"Date","Time","Conductivity","Units","Speed: 2 RPM"
"43033","0.41737268518519","0.196","mS",""
"43033","0.41738425925926","0.196","mS",""
"43033","0.41739583333333","0.196","mS",""
"43033","0.41740740740741","0.197","mS",""
"43033","0.41741898148148","0.197","mS",""
"43033","0.41743055555556","0.197","mS",""
"43033","0.41744212962963","0.196","mS",""
"43033","0.4174537037037","0.196","mS",""
"43033","0.41746527777778","0.196","mS",""
"43033","0.41747685185185","0.196","mS",""
"43033","0.41748842592593","0.196","mS",""
"43033","0.4175","0.196","mS",""
"43033","0.41751157407407","0.196","mS",""
"43033","0.41752314814815","0.196","mS",""
"43033","0.41753472222222","0.196","mS",""
"43033","0.4175462962963","0.196","mS",""
"43033","0.41755787037037","0.196","mS",""
"43033","0.41756944444444","0.196","mS",""
"43033","0.41758101851852","0.196","mS",""
"43033","0.41759259259259","0.196","mS",""
"43033","0.41760416666667","0.196","mS",""
"43033","0.41761574074074","0.196","mS",""
"43033","0.41762731481481","0.196","mS",""
"43033","0.41763888888889","0.196","mS",""
"43033","0.41765046296296","0.196","mS",""
"43033","0.41766203703704","0.197","mS",""
"43033","0.41767361111111","0.197","mS",""
"43033","0.41768518518519","0.197","mS",""
"43033","0.41769675925926","0.196","mS",""
"43033","0.41770833333333","0.196","mS",""
"43033","0.41771990740741","0.197","mS",""
"43033","0.41773148148148","0.197","mS",""
"43033","0.41774305555556","0.197","mS",""
"43033","0.41775462962963","0.196","mS",""
"43033","0.4177662037037","0.196","mS",""
"43033","0.41777777777778","0.197","mS",""
"43033","0.41778935185185","0.197","mS",""
"43033","0.41780092592593","0.197","mS",""
"43033","0.4178125","0.196","mS",""
"43033","0.41782407407407","0.196","mS",""
"43033","0.41783564814815","0.196","mS",""
"43033","0.41784722222222","0.196","mS",""
"43033","0.4178587962963","0.196","mS",""
"43033","0.41787037037037","0.196","mS",""
"43033","0.41788194444444","0.196","mS",""
"43033","0.41789351851852","0.197","mS",""
"43033","0.41790509259259","0.197","mS",""
"43033","0.41791666666667","0.197","mS",""
"43033","0.41792824074074","0.197","mS",""
"43033","0.41793981481481","0.197","mS",""
"43033","0.41795138888889","0.197","mS",""
"43033","0.44290509259259","0","NO UNIT",""
"43033","0.44292824074074","0","NO UNIT",""
"43033","0.44293981481481","0","NO UNIT",""
"43033","0.44295138888889","0","NO UNIT",""
"43033","0.44322916666667","0.188","mS",""
"43033","0.44324074074074","0.188","mS",""
"43033","0.44325231481481","0.188","mS",""
"43033","0.44326388888889","0.188","mS",""
"43033","0.44327546296296","0.188","mS",""
"43033","0.44328703703704","0.189","mS",""
"43033","0.44329861111111","0.189","mS",""
"43033","0.44331018518519","0.189","mS",""
"43033","0.44332175925926","0.189","mS",""
"43033","0.44333333333333","0.189","mS",""
"43033","0.44334490740741","0.189","mS",""
"43033","0.44335648148148","0.189","mS",""
"43033","0.44336805555556","0.19","mS",""
"43033","0.44337962962963","0.19","mS",""
"43033","0.4433912037037","0.19","mS",""
"43033","0.44340277777778","0.189","mS",""
"43033","0.44341435185185","0.189","mS",""
"43033","0.44342592592593","0.19","mS",""
"43033","0.4434375","0.19","mS",""
"43033","0.44344907407407","0.19","mS",""
"43033","0.44346064814815","0.19","mS",""
"43033","0.44347222222222","0.19","mS",""
"43033","0.4434837962963","0.19","mS",""
"43033","0.44349537037037","0.19","mS",""
"43033","0.44350694444444","0.19","mS",""
"43033","0.44351851851852","0.19","mS",""
"43033","0.44353009259259","0.19","mS",""
"43033","0.44354166666667","0.19","mS",""
"43033","0.44355324074074","0.191","mS",""
"43033","0.44356481481481","0.191","mS",""
"43033","0.44357638888889","0.192","mS",""
"43033","0.44358796296296","0.192","mS",""
"43033","0.44359953703704","0.192","mS",""
"43033","0.44361111111111","0.19","mS",""
"43033","0.44362268518519","0.19","mS",""
"43033","0.44363425925926","0.19","mS",""
"43033","0.44364583333333","0.19","mS",""
"43033","0.44365740740741","0.19","mS",""
"43033","0.44366898148148","0.19","mS",""
"43033","0.44368055555556","0.19","mS",""
"43033","0.44369212962963","0.19","mS",""
"43033","0.4437037037037","0.19","mS",""
"43033","0.44371527777778","0.19","mS",""
"43033","0.44372685185185","0.19","mS",""
"43033","0.44373842592593","0.19","mS",""
"43033","0.44375","0.19","mS",""
"43033","0.44376157407407","0.19","mS",""
"43033","0.44377314814815","0.19","mS",""
"43033","0.44378472222222","0.214","mS",""
"43033","0.4437962962963","0.214","mS",""
"43033","0.44380787037037","0.232","mS",""
"43033","0.44381944444444","0.232","mS",""
"43033","0.44383101851852","0.232","mS",""
"43033","0.44384259259259","0.367","mS",""
"43033","0.44385416666667","0.367","mS",""
"43033","0.44386574074074","0.538","mS",""
"43033","0.44387731481481","0.538","mS",""
"43033","0.44388888888889","0.538","mS",""
"43033","0.44390046296296","0.597","mS",""
"43033","0.44391203703704","0.597","mS",""
"43033","0.44392361111111","0.718","mS",""
"43033","0.44393518518519","0.718","mS",""
"43033","0.44394675925926","0.718","mS",""
"43033","0.44395833333333","0.931","mS",""
"43033","0.44396990740741","0.931","mS",""
"43033","0.44398148148148","0.931","mS",""
"43033","0.44399305555556","0.977","mS",""
"43033","0.44400462962963","0.977","mS",""
"43033","0.4440162037037","1.132","mS",""
"43033","0.44402777777778","1.132","mS",""
"43033","0.44403935185185","1.132","mS",""
"43033","0.44405092592593","1.29","mS",""
"43033","0.4440625","1.29","mS",""
"43033","0.44407407407407","1.309","mS",""
"43033","0.44408564814815","1.309","mS",""
"43033","0.44409722222222","1.31","mS",""
"43033","0.4441087962963","1.31","mS",""
"43033","0.44412037037037","1.31","mS",""
"43033","0.44413194444444","1.365","mS",""
"43033","0.44414351851852","1.365","mS",""
"43033","0.44415509259259","1.479","mS",""
"43033","0.44416666666667","1.479","mS",""
"43033","0.44417824074074","1.479","mS",""
"43033","0.44418981481481","1.517","mS",""
"43033","0.44420138888889","1.517","mS",""
"43033","0.44421296296296","1.335","mS",""
"43033","0.44422453703704","1.335","mS",""
"43033","0.44423611111111","1.335","mS",""
"43033","0.44424768518519","1.39","mS",""
"43033","0.44425925925926","1.39","mS",""
"43033","0.44427083333333","1.628","mS",""
"43033","0.44428240740741","1.628","mS",""
"43033","0.44429398148148","1.708","mS",""
"43033","0.44430555555556","1.708","mS",""
"43033","0.44431712962963","1.708","mS",""
"43033","0.4443287037037","1.759","mS",""
"43033","0.44434027777778","1.759","mS",""
"43033","0.44435185185185","1.764","mS",""
"43033","0.44436342592593","1.764","mS",""
"43033","0.444375","1.764","mS",""
"43033","0.44438657407407","1.776","mS",""
"43033","0.44439814814815","1.776","mS",""
"43033","0.44440972222222","1.771","mS",""
"43033","0.4444212962963","1.771","mS",""
"43033","0.44443287037037","1.81","mS",""
"43033","0.44444444444444","1.81","mS",""
"43033","0.44445601851852","1.81","mS",""
"43033","0.44446759259259","1.817","mS",""
"43033","0.44447916666667","1.817","mS",""
"43033","0.44449074074074","1.86","mS",""
"43033","0.44450231481481","1.86","mS",""
"43033","0.44451388888889","1.86","mS",""
"43033","0.44452546296296","1.896","mS",""
"43033","0.44453703703704","1.896","mS",""
"43033","0.44454861111111","1.917","mS",""
"43033","0.44456018518519","1.917","mS",""
"43033","0.44457175925926","1.917","mS",""
"43033","0.44458333333333","1.928","mS",""
"43033","0.44459490740741","1.928","mS",""
"43033","0.44460648148148","1.953","mS",""
"43033","0.44461805555556","1.953","mS",""
"43033","0.44462962962963","1.967","mS",""
"43033","0.4446412037037","1.967","mS",""
"43033","0.44465277777778","1.967","mS",""
"43033","0.44466435185185","1.978","mS",""
"43033","0.44467592592593","1.978","mS",""
"43033","0.4446875","1.966","mS",""
"43033","0.44469907407407","1.966","mS",""
"43033","0.44471064814815","1.966","mS",""
"43033","0.44472222222222","1.994","mS",""
"43033","0.4447337962963","1.994","mS",""
"43033","0.44474537037037","1.992","mS",""
"43033","0.44475694444444","1.992","mS",""
"43033","0.44476851851852","1.992","mS",""
"43033","0.44478009259259","1.973","mS",""
"43033","0.44479166666667","1.973","mS",""
"43033","0.44480324074074","1.992","mS",""
"43033","0.44481481481481","1.992","mS",""
"43033","0.44482638888889","1.992","mS",""
"43033","0.44483796296296","999999","mS",""
"43033","0.44484953703704","999999","mS",""
"43033","0.44486111111111","1.945","mS",""
"43033","0.44487268518519","1.945","mS",""
"43033","0.44488425925926","1.945","mS",""
"43033","0.44489583333333","1.995","mS",""
"43033","0.44490740740741","1.995","mS",""
"43033","0.44491898148148","999999","mS",""
"43033","0.44493055555556","999999","mS",""
"43033","0.44494212962963","999999","mS",""
"43033","0.4449537037037","999999","mS",""
"43033","0.44496527777778","999999","mS",""
"43033","0.44497685185185","1.923","mS",""
"43033","0.44498842592593","1.923","mS",""
"43033","0.445","1.937","mS",""
"43033","0.44501157407407","1.937","mS",""
"43033","0.44502314814815","1.937","mS",""
"43033","0.44503472222222","1.921","mS",""
"43033","0.4450462962963","1.921","mS",""
"43033","0.44505787037037","1.937","mS",""
"43033","0.44506944444444","1.937","mS",""
"43033","0.44508101851852","1.937","mS",""
"43033","0.44509259259259","1.956","mS",""
"43033","0.44510416666667","1.956","mS",""
"43033","0.44511574074074","999999","mS",""
"43033","0.44512731481481","999999","mS",""
"43033","0.44513888888889","999999","mS",""
"43033","0.44515046296296","999999","mS",""
"43033","0.44516203703704","999999","mS",""
"43033","0.44517361111111","999999","mS",""
"43033","0.44518518518519","999999","mS",""
"43033","0.44519675925926","999999","mS",""
"43033","0.44520833333333","999999","mS",""
"43033","0.44521990740741","999999","mS",""
"43033","0.44523148148148","1.994","mS",""
"43033","0.44524305555556","1.994","mS",""
"43033","0.44525462962963","1.994","mS",""
"43033","0.4452662037037","999999","mS",""
"43033","0.44527777777778","999999","mS",""
"43033","0.44528935185185","999999","mS",""
"43033","0.44530092592593","999999","mS",""
"43033","0.4453125","999999","mS",""
"43033","0.44532407407407","999999","mS",""
"43033","0.44533564814815","999999","mS",""
"43033","0.44534722222222","999999","mS",""
"43033","0.4453587962963","999999","mS",""
"43033","0.44537037037037","999999","mS",""
"43033","0.44538194444444","999999","mS",""
"43033","0.44539351851852","999999","mS",""
"43033","0.44540509259259","999999","mS",""
"43033","0.44541666666667","999999","mS",""
"43033","0.44542824074074","999999","mS",""
"43033","0.44543981481481","999999","mS",""
"43033","0.44545138888889","999999","mS",""
"43033","0.44546296296296","999999","mS",""
"43033","0.44547453703704","999999","mS",""
"43033","0.44548611111111","999999","mS",""
"43033","0.44549768518519","999999","mS",""
"43033","0.44550925925926","999999","mS",""
"43033","0.44552083333333","999999","mS",""
"43033","0.44553240740741","999999","mS",""
"43033","0.44554398148148","999999","mS",""
"43033","0.44555555555556","999999","mS",""
"43033","0.44556712962963","999999","mS",""
"43033","0.4455787037037","1.992","mS",""
"43033","0.44559027777778","1.992","mS",""
"43033","0.44560185185185","1.986","mS",""
"43033","0.44561342592593","1.986","mS",""
"43033","0.445625","1.986","mS",""
"43033","0.44563657407407","1.981","mS",""
"43033","0.44564814814815","1.981","mS",""
"43033","0.44565972222222","1.981","mS",""
"43033","0.4456712962963","1.981","mS",""
"43033","0.44568287037037","1.981","mS",""
"43033","0.44569444444444","999999","mS",""
"43033","0.44570601851852","999999","mS",""
"43033","0.44571759259259","999999","mS",""
"43033","0.44572916666667","999999","mS",""
"43033","0.44574074074074","999999","mS",""
"43033","0.44575231481481","999999","mS",""
"43033","0.44576388888889","999999","mS",""
"43033","0.44577546296296","999999","mS",""
"43033","0.44578703703704","999999","mS",""
"43033","0.44579861111111","999999","mS",""
"43033","0.44581018518519","999999","mS",""
"43033","0.44582175925926","999999","mS",""
"43033","0.44583333333333","1.984","mS",""
"43033","0.44584490740741","1.984","mS",""
"43033","0.44585648148148","1.984","mS",""
"43033","0.44586805555556","1.982","mS",""
"43033","0.44587962962963","1.982","mS",""
"43033","0.4458912037037","999999","mS",""
"43033","0.44590277777778","999999","mS",""
"43033","0.44591435185185","999999","mS",""
"43033","0.44592592592593","1.986","mS",""
"43033","0.4459375","1.986","mS",""
"43033","0.44594907407407","1.993","mS",""
"43033","0.44596064814815","1.993","mS",""
"43033","0.44597222222222","1.993","mS",""
"43033","0.4459837962963","999999","mS",""
"43033","0.44599537037037","999999","mS",""
"43033","0.44600694444444","999999","mS",""
"43033","0.44601851851852","999999","mS",""
"43033","0.44603009259259","999999","mS",""
"43033","0.44604166666667","999999","mS",""
"43033","0.44605324074074","999999","mS",""
"43033","0.44606481481481","1.975","mS",""
"43033","0.44607638888889","1.975","mS",""
"43033","0.44608796296296","1.975","mS",""
"43033","0.44609953703704","1.993","mS",""
"43033","0.44611111111111","1.993","mS",""
"43033","0.44612268518519","1.912","mS",""
"43033","0.44613425925926","1.912","mS",""
"43033","0.44614583333333","1.912","mS",""
"43033","0.44615740740741","1.932","mS",""
"43033","0.44616898148148","1.932","mS",""
"43033","0.44618055555556","1.972","mS",""
"43033","0.44619212962963","1.972","mS",""
"43033","0.4462037037037","1.997","mS",""
"43033","0.44621527777778","1.997","mS",""
"43033","0.44622685185185","1.997","mS",""
"43033","0.44623842592593","1.995","mS",""
"43033","0.44625","1.995","mS",""
"43033","0.44626157407407","1.984","mS",""
"43033","0.44627314814815","1.984","mS",""
"43033","0.44628472222222","1.984","mS",""
"43033","0.4462962962963","1.944","mS",""
"43033","0.44630787037037","1.944","mS",""
"43033","0.44631944444444","1.961","mS",""
"43033","0.44633101851852","1.961","mS",""
"43033","0.44634259259259","1.961","mS",""
"43033","0.44635416666667","1.961","mS",""
"43033","0.44636574074074","1.961","mS",""
"43033","0.44637731481481","1.975","mS",""
"43033","0.44638888888889","1.975","mS",""
"43033","0.44640046296296","1.975","mS",""
"43033","0.44641203703704","1.975","mS",""
"43033","0.44642361111111","1.975","mS",""
"43033","0.44643518518519","1.965","mS",""
"43033","0.44644675925926","1.965","mS",""
"43033","0.44645833333333","1.962","mS",""
"43033","0.44646990740741","1.962","mS",""
"43033","0.44648148148148","1.962","mS",""
"43033","0.44649305555556","1.956","mS",""
"43033","0.44650462962963","1.956","mS",""
"43033","0.4465162037037","1.944","mS",""
"43033","0.44652777777778","1.944","mS",""
"43033","0.44653935185185","1.963","mS",""
"43033","0.44655092592593","1.963","mS",""
"43033","0.4465625","1.963","mS",""
"43033","0.44657407407407","999999","mS",""
"43033","0.44658564814815","999999","mS",""
"43033","0.44659722222222","999999","mS",""
"43033","0.4466087962963","999999","mS",""
"43033","0.44662037037037","999999","mS",""
"43033","0.44663194444444","999999","mS",""
"43033","0.44664351851852","999999","mS",""
"43033","0.44665509259259","999999","mS",""
"43033","0.44666666666667","999999","mS",""
"43033","0.44667824074074","999999","mS",""
"43033","0.44668981481481","999999","mS",""
"43033","0.44670138888889","999999","mS",""
"43033","0.44671296296296","999999","mS",""
"43033","0.44672453703704","999999","mS",""
"43033","0.44673611111111","999999","mS",""
"43033","0.44674768518519","999999","mS",""
"43033","0.44675925925926","999999","mS",""
"43033","0.44677083333333","999999","mS",""
"43033","0.44678240740741","999999","mS",""
"43033","0.44679398148148","999999","mS",""
"43033","0.44680555555556","999999","mS",""
"43033","0.44681712962963","999999","mS",""
"43033","0.4468287037037","999999","mS",""
"43033","0.44684027777778","999999","mS",""
"43033","0.44685185185185","999999","mS",""
"43033","0.44686342592593","999999","mS",""
"43033","0.446875","999999","mS",""
"43033","0.44688657407407","999999","mS",""
"43033","0.44689814814815","999999","mS",""
"43033","0.44690972222222","999999","mS",""
"43033","0.4469212962963","999999","mS",""
"43033","0.44693287037037","999999","mS",""
"43033","0.44694444444444","999999","mS",""
"43033","0.44695601851852","999999","mS",""
"43033","0.44696759259259","999999","mS",""
"43033","0.44697916666667","999999","mS",""
"43033","0.44699074074074","999999","mS",""
"43033","0.44700231481481","999999","mS",""
"43033","0.44701388888889","999999","mS",""
"43033","0.44702546296296","999999","mS",""
"43033","0.44703703703704","999999","mS",""
"43033","0.44704861111111","999999","mS",""
"43033","0.44706018518519","999999","mS",""
"43033","0.44707175925926","999999","mS",""
"43033","0.44708333333333","999999","mS",""
"43033","0.44709490740741","999999","mS",""
"43033","0.44710648148148","999999","mS",""
"43033","0.44711805555556","999999","mS",""
"43033","0.44712962962963","999999","mS",""
"43033","0.4471412037037","999999","mS",""
"43033","0.44715277777778","999999","mS",""
"43033","0.44716435185185","999999","mS",""
"43033","0.44717592592593","999999","mS",""
"43033","0.4471875","999999","mS",""
"43033","0.44719907407407","999999","mS",""
"43033","0.44721064814815","999999","mS",""
"43033","0.44722222222222","1.953","mS",""
"43033","0.4472337962963","1.953","mS",""
"43033","0.44724537037037","1.953","mS",""
"43033","0.44725694444444","1.61","mS",""
"43033","0.44726851851852","1.61","mS",""
"43033","0.44728009259259","1.47","mS",""
"43033","0.44729166666667","1.47","mS",""
"43033","0.44730324074074","1.47","mS",""
"43033","0.44731481481481","1.07","mS",""
"43033","0.44732638888889","1.07","mS",""
"43033","0.44733796296296","0.377","mS",""
"43033","0.44734953703704","0.377","mS",""
"43033","0.44736111111111","0.377","mS",""
"43033","0.44737268518519","0","mS",""
"43033","0.44738425925926","0","mS",""
"43033","0.44739583333333","0","mS",""
"43033","0.44740740740741","0","mS",""
"43033","0.44741898148148","0","mS",""
"43033","0.44743055555556","0","mS",""
"43033","0.44744212962963","0","mS",""
"43033","0.4474537037037","0","mS",""
"43033","0.44746527777778","0","mS",""
"43033","0.44747685185185","0","mS",""
"43033","0.44748842592593","0","mS",""
"43033","0.4475","0","mS",""
"43033","0.44751157407407","0","mS",""
"43033","0.44752314814815","0","mS",""
"43033","0.44753472222222","0","mS",""
"43033","0.4475462962963","0","mS",""
"43033","0.44755787037037","0","mS",""
"43033","0.44756944444444","0","mS",""
"43033","0.44758101851852","0","mS",""
"43033","0.4512037037037","0.185","mS",""
"43033","0.45121527777778","0.185","mS",""
"43033","0.45122685185185","0.186","mS",""
"43033","0.45123842592593","0.186","mS",""
"43033","0.45125","0.186","mS",""
"43033","0.45126157407407","0.187","mS",""
"43033","0.45127314814815","0.187","mS",""
"43033","0.45128472222222","0.187","mS",""
"43033","0.4512962962963","0.188","mS",""
"43033","0.45130787037037","0.188","mS",""
"43033","0.45131944444444","0.189","mS",""
"43033","0.45133101851852","0.189","mS",""
"43033","0.45134259259259","0.189","mS",""
"43033","0.45135416666667","0.189","mS",""
"43033","0.45136574074074","0.189","mS",""
"43033","0.45137731481481","0.19","mS",""
"43033","0.45138888888889","0.19","mS",""
"43033","0.45140046296296","0.19","mS",""
"43033","0.45141203703704","0.19","mS",""
"43033","0.45142361111111","0.19","mS",""
"43033","0.45143518518519","0.19","mS",""
"43033","0.45144675925926","0.19","mS",""
"43033","0.45145833333333","0.19","mS",""
"43033","0.45146990740741","0.19","mS",""
"43033","0.45148148148148","0.19","mS",""
"43033","0.45149305555556","0.19","mS",""
"43033","0.45150462962963","0.19","mS",""
"43033","0.4515162037037","0.19","mS",""
"43033","0.45152777777778","0.19","mS",""
"43033","0.45153935185185","0.19","mS",""
"43033","0.45155092592593","0.191","mS",""
"43033","0.4515625","0.191","mS",""
"43033","0.45157407407407","0.191","mS",""
"43033","0.45158564814815","0.191","mS",""
"43033","0.45159722222222","0.191","mS",""
"43033","0.4516087962963","0.191","mS",""
"43033","0.45162037037037","0.191","mS",""
"43033","0.45163194444444","0.191","mS",""
"43033","0.45164351851852","0.191","mS",""
"43033","0.45165509259259","0.191","mS",""
"43033","0.45166666666667","0.191","mS",""
"43033","0.45167824074074","0.191","mS",""
"43033","0.45168981481481","0.191","mS",""
"43033","0.45170138888889","0.191","mS",""
"43033","0.45171296296296","0.191","mS",""
"43033","0.45172453703704","0.191","mS",""
"43033","0.45173611111111","0.191","mS",""
"43033","0.45174768518519","0.191","mS",""
"43033","0.45175925925926","0.193","mS",""
"43033","0.45177083333333","0.193","mS",""
"43033","0.45178240740741","0.196","mS",""
"43033","0.45179398148148","0.196","mS",""
"43033","0.45180555555556","0.206","mS",""
"43033","0.45181712962963","0.206","mS",""
"43033","0.4518287037037","0.206","mS",""
"43033","0.45184027777778","0.214","mS",""
"43033","0.45185185185185","0.214","mS",""
"43033","0.45186342592593","0.219","mS",""
"43033","0.451875","0.219","mS",""
"43033","0.45188657407407","0.219","mS",""
"43033","0.45189814814815","0.245","mS",""
"43033","0.45190972222222","0.245","mS",""
"43033","0.4519212962963","0.251","mS",""
"43033","0.45193287037037","0.251","mS",""
"43033","0.45194444444444","0.251","mS",""
"43033","0.45195601851852","0.251","mS",""
"43033","0.45196759259259","0.251","mS",""
"43033","0.45197916666667","0.253","mS",""
"43033","0.45199074074074","0.253","mS",""
"43033","0.45200231481481","0.262","mS",""
"43033","0.45201388888889","0.262","mS",""
"43033","0.45202546296296","0.262","mS",""
"43033","0.45203703703704","0.269","mS",""
"43033","0.45204861111111","0.269","mS",""
"43033","0.45206018518519","0.269","mS",""
"43033","0.45207175925926","0.289","mS",""
"43033","0.45208333333333","0.289","mS",""
"43033","0.45209490740741","0.305","mS",""
"43033","0.45210648148148","0.305","mS",""
"43033","0.45211805555556","0.323","mS",""
"43033","0.45212962962963","0.323","mS",""
"43033","0.4521412037037","0.323","mS",""
"43033","0.45215277777778","0.372","mS",""
"43033","0.45216435185185","0.372","mS",""
"43033","0.45217592592593","0.372","mS",""
"43033","0.4521875","0.425","mS",""
"43033","0.45219907407407","0.425","mS",""
"43033","0.45221064814815","0.448","mS",""
"43033","0.45222222222222","0.448","mS",""
"43033","0.4522337962963","0.448","mS",""
"43033","0.45224537037037","0.486","mS",""
"43033","0.45225694444444","0.486","mS",""
"43033","0.45226851851852","0.476","mS",""
"43033","0.45228009259259","0.476","mS",""
"43033","0.45229166666667","0.503","mS",""
"43033","0.45230324074074","0.503","mS",""
"43033","0.45231481481481","0.503","mS",""
"43033","0.45232638888889","0.517","mS",""
"43033","0.45233796296296","0.517","mS",""
"43033","0.45234953703704","0.52","mS",""
"43033","0.45236111111111","0.52","mS",""
"43033","0.45237268518519","0.52","mS",""
"43033","0.45238425925926","0.561","mS",""
"43033","0.45239583333333","0.561","mS",""
"43033","0.45240740740741","0.649","mS",""
"43033","0.45241898148148","0.649","mS",""
"43033","0.45243055555556","0.649","mS",""
"43033","0.45244212962963","0.713","mS",""
"43033","0.4524537037037","0.713","mS",""
"43033","0.45246527777778","0.719","mS",""
"43033","0.45247685185185","0.719","mS",""
"43033","0.45248842592593","0.719","mS",""
"43033","0.4525","0.73","mS",""
"43033","0.45251157407407","0.73","mS",""
"43033","0.45252314814815","0.783","mS",""
"43033","0.45253472222222","0.783","mS",""
"43033","0.4525462962963","0.783","mS",""
"43033","0.45255787037037","0.857","mS",""
"43033","0.45256944444444","0.857","mS",""
"43033","0.45258101851852","0.892","mS",""
"43033","0.45259259259259","0.892","mS",""
"43033","0.45260416666667","0.892","mS",""
"43033","0.45261574074074","0.949","mS",""
"43033","0.45262731481481","0.949","mS",""
"43033","0.45263888888889","0.949","mS",""
"43033","0.45265046296296","0.955","mS",""
"43033","0.45266203703704","0.955","mS",""
"43033","0.45267361111111","0.941","mS",""
"43033","0.45268518518519","0.941","mS",""
"43033","0.45269675925926","0.935","mS",""
"43033","0.45270833333333","0.935","mS",""
"43033","0.45271990740741","0.935","mS",""
"43033","0.45273148148148","0.982","mS",""
"43033","0.45274305555556","0.982","mS",""
"43033","0.45275462962963","1.053","mS",""
"43033","0.4527662037037","1.053","mS",""
"43033","0.45277777777778","1.053","mS",""
"43033","0.45278935185185","1.106","mS",""
"43033","0.45280092592593","1.106","mS",""
"43033","0.4528125","1.106","mS",""
"43033","0.45282407407407","1.179","mS",""
"43033","0.45283564814815","1.179","mS",""
"43033","0.45284722222222","1.232","mS",""
"43033","0.4528587962963","1.232","mS",""
"43033","0.45287037037037","1.229","mS",""
"43033","0.45288194444444","1.229","mS",""
"43033","0.45289351851852","1.229","mS",""
"43033","0.45290509259259","1.235","mS",""
"43033","0.45291666666667","1.235","mS",""
"43033","0.45292824074074","1.235","mS",""
"43033","0.45293981481481","1.239","mS",""
"43033","0.45295138888889","1.239","mS",""
"43033","0.45296296296296","1.198","mS",""
"43033","0.45297453703704","1.198","mS",""
"43033","0.45298611111111","1.165","mS",""
"43033","0.45299768518519","1.165","mS",""
"43033","0.45300925925926","1.165","mS",""
"43033","0.45302083333333","1.227","mS",""
"43033","0.45303240740741","1.227","mS",""
"43033","0.45304398148148","1.312","mS",""
"43033","0.45305555555556","1.312","mS",""
"43033","0.45306712962963","1.312","mS",""
"43033","0.4530787037037","1.298","mS",""
"43033","0.45309027777778","1.298","mS",""
"43033","0.45310185185185","1.298","mS",""
"43033","0.45311342592593","1.308","mS",""
"43033","0.453125","1.308","mS",""
"43033","0.45313657407407","1.316","mS",""
"43033","0.45314814814815","1.316","mS",""
"43033","0.45315972222222","1.329","mS",""
"43033","0.4531712962963","1.329","mS",""
"43033","0.45318287037037","1.329","mS",""
"43033","0.45319444444444","1.343","mS",""
"43033","0.45320601851852","1.343","mS",""
"43033","0.45321759259259","1.366","mS",""
"43033","0.45322916666667","1.366","mS",""
"43033","0.45324074074074","1.366","mS",""
"43033","0.45325231481481","1.385","mS",""
"43033","0.45326388888889","1.385","mS",""
"43033","0.45327546296296","1.385","mS",""
"43033","0.45328703703704","1.413","mS",""
"43033","0.45329861111111","1.413","mS",""
"43033","0.45331018518519","1.411","mS",""
"43033","0.45332175925926","1.411","mS",""
"43033","0.45333333333333","1.413","mS",""
"43033","0.45334490740741","1.413","mS",""
"43033","0.45335648148148","1.413","mS",""
"43033","0.45336805555556","1.432","mS",""
"43033","0.45337962962963","1.432","mS",""
"43033","0.4533912037037","1.432","mS",""
"43033","0.45340277777778","1.458","mS",""
"43033","0.45341435185185","1.458","mS",""
"43033","0.45342592592593","1.491","mS",""
"43033","0.4534375","1.491","mS",""
"43033","0.45344907407407","1.488","mS",""
"43033","0.45346064814815","1.488","mS",""
"43033","0.45347222222222","1.488","mS",""
"43033","0.4534837962963","1.475","mS",""
"43033","0.45349537037037","1.475","mS",""
"43033","0.45350694444444","1.473","mS",""
"43033","0.45351851851852","1.473","mS",""
"43033","0.45353009259259","1.473","mS",""
"43033","0.45354166666667","1.497","mS",""
"43033","0.45355324074074","1.497","mS",""
"43033","0.45356481481481","1.508","mS",""
"43033","0.45357638888889","1.508","mS",""
"43033","0.45358796296296","1.508","mS",""
"43033","0.45359953703704","1.519","mS",""
"43033","0.45361111111111","1.519","mS",""
"43033","0.45362268518519","1.532","mS",""
"43033","0.45363425925926","1.532","mS",""
"43033","0.45364583333333","1.532","mS",""
"43033","0.45365740740741","1.522","mS",""
"43033","0.45366898148148","1.522","mS",""
"43033","0.45368055555556","1.522","mS",""
"43033","0.45369212962963","1.525","mS",""
"43033","0.4537037037037","1.525","mS",""
"43033","0.45371527777778","1.532","mS",""
"43033","0.45372685185185","1.532","mS",""
"43033","0.45373842592593","1.542","mS",""
"43033","0.45375","1.542","mS",""
"43033","0.45376157407407","1.542","mS",""
"43033","0.45377314814815","1.546","mS",""
"43033","0.45378472222222","1.546","mS",""
"43033","0.4537962962963","1.551","mS",""
"43033","0.45380787037037","1.551","mS",""
"43033","0.45381944444444","1.558","mS",""
"43033","0.45383101851852","1.558","mS",""
"43033","0.45384259259259","1.558","mS",""
"43033","0.45385416666667","1.562","mS",""
"43033","0.45386574074074","1.562","mS",""
"43033","0.45387731481481","1.569","mS",""
"43033","0.45388888888889","1.569","mS",""
"43033","0.45390046296296","1.569","mS",""
"43033","0.45391203703704","1.567","mS",""
"43033","0.45392361111111","1.567","mS",""
"43033","0.45393518518519","1.555","mS",""
"43033","0.45394675925926","1.555","mS",""
"43033","0.45395833333333","1.559","mS",""
"43033","0.45396990740741","1.559","mS",""
"43033","0.45398148148148","1.559","mS",""
"43033","0.45399305555556","1.576","mS",""
"43033","0.45400462962963","1.576","mS",""
